                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 26 08:02:22 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc223640
                           6871 ; genIpush
   04FC 3E 06              6872 	ld	a,#0x06
   04FE F5                 6873 	push	af
   04FF 33                 6874 	inc	sp
                           6875 ; genIpush
   0500 3E 05              6876 	ld	a,#0x05
   0502 F5                 6877 	push	af
   0503 33                 6878 	inc	sp
                           6879 ; genCall
   0504 CD 00 00           6880 	call	_set_sprite_data
   0507 E8 04              6881 	lda	sp,4(sp)
                           6882 ;	main.c 176
                           6883 ; genIpush
   0509 21 00 00           6884 	ld	hl,#0x0000
   050C E5                 6885 	push	hl
                           6886 ; genCall
   050D CD 96 02           6887 	call	_displayCactus
   0510 E8 02              6888 	lda	sp,2(sp)
                           6889 ;	main.c 177
                           6890 ; genIpush
   0512 21 01 00           6891 	ld	hl,#0x0001
   0515 E5                 6892 	push	hl
                           6893 ; genCall
   0516 CD 96 02           6894 	call	_displayCactus
   0519 E8 02              6895 	lda	sp,2(sp)
                           6896 ;	main.c 178
                           6897 ; genIpush
   051B 21 02 00           6898 	ld	hl,#0x0002
   051E E5                 6899 	push	hl
                           6900 ; genCall
   051F CD 96 02           6901 	call	_displayCactus
   0522 E8 02              6902 	lda	sp,2(sp)
                           6903 ;	main.c 179
                           6904 ; genIpush
   0524 21 03 00           6905 	ld	hl,#0x0003
   0527 E5                 6906 	push	hl
                           6907 ; genCall
   0528 CD 96 02           6908 	call	_displayCactus
   052B E8 02              6909 	lda	sp,2(sp)
                           6910 ; genLabel
   052D                    6911 00101$:
                           6912 ; genEndFunction
                           6913 	
   052D C9                 6914 	ret
   052E                    6915 ___initCactus_end:
                           6916 ;	main.c 182
                           6917 ; genLabel
                           6918 ; genFunction
                           6919 ;	---------------------------------
                           6920 ; Function updateCactus
                           6921 ; ---------------------------------
   052E                    6922 ___updateCactus_start:
   052E                    6923 _updateCactus:
                           6924 	
                           6925 ;	main.c 184
                           6926 ; genIpush
   052E 21 00 00           6927 	ld	hl,#0x0000
   0531 E5                 6928 	push	hl
                           6929 ; genCall
   0532 CD 63 03           6930 	call	_moveCactus
   0535 E8 02              6931 	lda	sp,2(sp)
                           6932 ;	main.c 185
                           6933 ; genIpush
   0537 21 01 00           6934 	ld	hl,#0x0001
   053A E5                 6935 	push	hl
                           6936 ; genCall
   053B CD 63 03           6937 	call	_moveCactus
   053E E8 02              6938 	lda	sp,2(sp)
                           6939 ;	main.c 186
                           6940 ; genIpush
   0540 21 02 00           6941 	ld	hl,#0x0002
   0543 E5                 6942 	push	hl
                           6943 ; genCall
   0544 CD 63 03           6944 	call	_moveCactus
   0547 E8 02              6945 	lda	sp,2(sp)
                           6946 ;	main.c 187
                           6947 ; genIpush
   0549 21 03 00           6948 	ld	hl,#0x0003
   054C E5                 6949 	push	hl
                           6950 ; genCall
   054D CD 63 03           6951 	call	_moveCactus
   0550 E8 02              6952 	lda	sp,2(sp)
                           6953 ; genLabel
   0552                    6954 00101$:
                           6955 ; genEndFunction
                           6956 	
   0552 C9                 6957 	ret
   0553                    6958 ___updateCactus_end:
                           6959 ;	main.c 190
                           6960 ; genLabel
                           6961 ; genFunction
                           6962 ;	---------------------------------
                           6963 ; Function checkCollision
                           6964 ; ---------------------------------
   0553                    6965 ___checkCollision_start:
   0553                    6966 _checkCollision:
   0553 C5                 6967 	push	bc
   0554 E8 F5              6968 	lda	sp,-11(sp)
                           6969 ;	main.c 192
                           6970 ; genAssign
                           6971 ; AOP_STK for _checkCollision_collideX_1_1
   0556 F8 0A              6972 	lda	hl,10(sp)
   0558 36 00              6973 	ld	(hl),#0x00
                           6974 ;	main.c 193
                           6975 ; genAssign
                           6976 ; AOP_STK for _checkCollision_collideY_1_1
   055A 2B                 6977 	dec	hl
   055B 36 00              6978 	ld	(hl),#0x00
                           6979 ;	main.c 195
                           6980 ; genAssign
                           6981 ; AOP_STK for 
                           6982 ; AOP_STK for _checkCollision_sloc1_1_0
   055D F8 0F              6983 	lda	hl,15(sp)
   055F 2A                 6984 	ld	a,(hl+)
   0560 5E                 6985 	ld	e,(hl)
   0561 F8 06              6986 	lda	hl,6(sp)
   0563 22                 6987 	ld	(hl+),a
   0564 73                 6988 	ld	(hl),e
                           6989 ; genPointerGet
                           6990 ; AOP_STK for _checkCollision_sloc1_1_0
                           6991 ; AOP_STK for _checkCollision_sloc0_1_0
   0565 2B                 6992 	dec	hl
   0566 5E                 6993 	ld	e,(hl)
   0567 23                 6994 	inc	hl
   0568 56                 6995 	ld	d,(hl)
   0569 1A                 6996 	ld	a,(de)
   056A 23                 6997 	inc	hl
   056B 77                 6998 	ld	(hl),a
                           6999 ; genPlus
                           7000 ; AOP_STK for _checkCollision_sloc1_1_0
                           7001 ; genPlusIncr
                           7002 ;	genPlusIncr failed
   056C 2B                 7003 	dec	hl
   056D 2B                 7004 	dec	hl
   056E 5E                 7005 	ld	e,(hl)
   056F 23                 7006 	inc	hl
   0570 56                 7007 	ld	d,(hl)
   0571 21 06 00           7008 	ld	hl,#0x0006
   0574 19                 7009 	add	hl,de
   0575 5D                 7010 	ld	e,l
   0576 54                 7011 	ld	d,h
                           7012 ; genPointerGet
                           7013 ; AOP_STK for _checkCollision_sloc3_1_0
   0577 1A                 7014 	ld	a,(de)
   0578 F8 04              7015 	lda	hl,4(sp)
   057A 77                 7016 	ld	(hl),a
                           7017 ; genPlus
                           7018 ; AOP_STK for _checkCollision_sloc0_1_0
                           7019 ; AOP_STK for _checkCollision_sloc3_1_0
                           7020 ; AOP_STK for _checkCollision_sloc2_1_0
                           7021 ;	genPlusIncr failed
   057B F8 08              7022 	lda	hl,8(sp)
   057D 7E                 7023 	ld	a,(hl)
   057E F8 04              7024 	lda	hl,4(sp)
   0580 86                 7025 	add	a,(hl)
   0581 23                 7026 	inc	hl
   0582 77                 7027 	ld	(hl),a
                           7028 ; genAssign
                           7029 ; AOP_STK for 
                           7030 ; AOP_STK for _checkCollision_sloc5_1_0
   0583 F8 11              7031 	lda	hl,17(sp)
   0585 2A                 7032 	ld	a,(hl+)
   0586 5E                 7033 	ld	e,(hl)
   0587 F8 01              7034 	lda	hl,1(sp)
   0589 22                 7035 	ld	(hl+),a
   058A 73                 7036 	ld	(hl),e
                           7037 ; genPointerGet
                           7038 ; AOP_STK for _checkCollision_sloc5_1_0
                           7039 ; AOP_STK for _checkCollision_sloc4_1_0
   058B 2B                 7040 	dec	hl
   058C 5E                 7041 	ld	e,(hl)
   058D 23                 7042 	inc	hl
   058E 56                 7043 	ld	d,(hl)
   058F 1A                 7044 	ld	a,(de)
   0590 23                 7045 	inc	hl
   0591 77                 7046 	ld	(hl),a
                           7047 ; genPlus
                           7048 ; AOP_STK for _checkCollision_sloc5_1_0
                           7049 ; genPlusIncr
                           7050 ;	genPlusIncr failed
   0592 2B                 7051 	dec	hl
   0593 2B                 7052 	dec	hl
   0594 5E                 7053 	ld	e,(hl)
   0595 23                 7054 	inc	hl
   0596 56                 7055 	ld	d,(hl)
   0597 21 06 00           7056 	ld	hl,#0x0006
   059A 19                 7057 	add	hl,de
   059B 5D                 7058 	ld	e,l
   059C 54                 7059 	ld	d,h
                           7060 ; genPointerGet
                           7061 ; AOP_STK for _checkCollision_sloc6_1_0
   059D 1A                 7062 	ld	a,(de)
   059E F8 00              7063 	lda	hl,0(sp)
   05A0 77                 7064 	ld	(hl),a
                           7065 ; genMinus
                           7066 ; AOP_STK for _checkCollision_sloc4_1_0
                           7067 ; AOP_STK for _checkCollision_sloc6_1_0
   05A1 F8 03              7068 	lda	hl,3(sp)
   05A3 7E                 7069 	ld	a,(hl)
   05A4 F8 00              7070 	lda	hl,0(sp)
   05A6 96                 7071 	sub	a,(hl)
   05A7 47                 7072 	ld	b,a
                           7073 ; genCmpGt
                           7074 ; AOP_STK for _checkCollision_sloc2_1_0
   05A8 AF                 7075 	xor	a,a
   05A9 78                 7076 	ld	a,b
   05AA F8 05              7077 	lda	hl,5(sp)
   05AC 9E                 7078 	sbc	a,(hl) ; 2
   05AD D2 CB 05           7079 	jp	nc,00104$
                           7080 ;	main.c 197
                           7081 ; genMinus
                           7082 ; AOP_STK for _checkCollision_sloc0_1_0
                           7083 ; AOP_STK for _checkCollision_sloc3_1_0
                           7084 ; AOP_STK for _checkCollision_sloc2_1_0
   05B0 F8 08              7085 	lda	hl,8(sp)
   05B2 7E                 7086 	ld	a,(hl)
   05B3 F8 04              7087 	lda	hl,4(sp)
   05B5 96                 7088 	sub	a,(hl)
   05B6 23                 7089 	inc	hl
   05B7 77                 7090 	ld	(hl),a
                           7091 ; genPlus
                           7092 ; AOP_STK for _checkCollision_sloc4_1_0
                           7093 ; AOP_STK for _checkCollision_sloc6_1_0
                           7094 ;	genPlusIncr failed
   05B8 2B                 7095 	dec	hl
   05B9 2B                 7096 	dec	hl
   05BA 7E                 7097 	ld	a,(hl)
   05BB F8 00              7098 	lda	hl,0(sp)
   05BD 86                 7099 	add	a,(hl)
   05BE 47                 7100 	ld	b,a
                           7101 ; genCmpLt
                           7102 ; AOP_STK for _checkCollision_sloc2_1_0
   05BF AF                 7103 	xor	a,a
   05C0 F8 05              7104 	lda	hl,5(sp)
   05C2 7E                 7105 	ld	a,(hl)
   05C3 98                 7106 	sbc	a,b ; 2
   05C4 D2 CB 05           7107 	jp	nc,00104$
                           7108 ;	main.c 199
                           7109 ; genAssign
                           7110 ; AOP_STK for _checkCollision_collideX_1_1
   05C7 F8 0A              7111 	lda	hl,10(sp)
   05C9 36 01              7112 	ld	(hl),#0x01
                           7113 ; genLabel
   05CB                    7114 00104$:
                           7115 ;	main.c 202
                           7116 ; genPlus
                           7117 ; AOP_STK for _checkCollision_sloc1_1_0
                           7118 ; genPlusIncr
   05CB F8 06              7119 	lda	hl,6(sp)
   05CD 5E                 7120 	ld	e,(hl)
   05CE 23                 7121 	inc	hl
   05CF 56                 7122 	ld	d,(hl)
   05D0 13                 7123 	inc	de
                           7124 ; genPointerGet
                           7125 ; AOP_STK for _checkCollision_sloc2_1_0
   05D1 1A                 7126 	ld	a,(de)
   05D2 2B                 7127 	dec	hl
   05D3 2B                 7128 	dec	hl
   05D4 77                 7129 	ld	(hl),a
                           7130 ; genPlus
                           7131 ; AOP_STK for _checkCollision_sloc2_1_0
                           7132 ; AOP_STK for _checkCollision_sloc3_1_0
                           7133 ; AOP_STK for _checkCollision_sloc4_1_0
                           7134 ;	genPlusIncr failed
   05D5 7E                 7135 	ld	a,(hl)
   05D6 2B                 7136 	dec	hl
   05D7 86                 7137 	add	a,(hl)
   05D8 2B                 7138 	dec	hl
   05D9 77                 7139 	ld	(hl),a
                           7140 ; genPlus
                           7141 ; AOP_STK for _checkCollision_sloc5_1_0
                           7142 ; genPlusIncr
   05DA 2B                 7143 	dec	hl
   05DB 2B                 7144 	dec	hl
   05DC 5E                 7145 	ld	e,(hl)
   05DD 23                 7146 	inc	hl
   05DE 56                 7147 	ld	d,(hl)
   05DF 13                 7148 	inc	de
                           7149 ; genPointerGet
   05E0 1A                 7150 	ld	a,(de)
   05E1 4F                 7151 	ld	c,a
                           7152 ; genMinus
                           7153 ; AOP_STK for _checkCollision_sloc6_1_0
   05E2 79                 7154 	ld	a,c
   05E3 2B                 7155 	dec	hl
   05E4 2B                 7156 	dec	hl
   05E5 96                 7157 	sub	a,(hl)
   05E6 47                 7158 	ld	b,a
                           7159 ; genCmpGt
                           7160 ; AOP_STK for _checkCollision_sloc4_1_0
   05E7 AF                 7161 	xor	a,a
   05E8 78                 7162 	ld	a,b
   05E9 F8 03              7163 	lda	hl,3(sp)
   05EB 9E                 7164 	sbc	a,(hl) ; 2
   05EC D2 04 06           7165 	jp	nc,00108$
                           7166 ;	main.c 204
                           7167 ; genMinus
                           7168 ; AOP_STK for _checkCollision_sloc2_1_0
                           7169 ; AOP_STK for _checkCollision_sloc3_1_0
   05EF 23                 7170 	inc	hl
   05F0 23                 7171 	inc	hl
   05F1 7E                 7172 	ld	a,(hl)
   05F2 2B                 7173 	dec	hl
   05F3 96                 7174 	sub	a,(hl)
   05F4 47                 7175 	ld	b,a
                           7176 ; genPlus
                           7177 ; AOP_STK for _checkCollision_sloc6_1_0
                           7178 ;	genPlusIncr failed
   05F5 79                 7179 	ld	a,c
   05F6 F8 00              7180 	lda	hl,0(sp)
   05F8 86                 7181 	add	a,(hl)
   05F9 4F                 7182 	ld	c,a
                           7183 ; genCmpLt
   05FA AF                 7184 	xor	a,a
   05FB 78                 7185 	ld	a,b
   05FC 99                 7186 	sbc	a,c ; 2
   05FD D2 04 06           7187 	jp	nc,00108$
                           7188 ;	main.c 206
                           7189 ; genAssign
                           7190 ; AOP_STK for _checkCollision_collideY_1_1
   0600 F8 09              7191 	lda	hl,9(sp)
   0602 36 01              7192 	ld	(hl),#0x01
                           7193 ; genLabel
   0604                    7194 00108$:
                           7195 ;	main.c 209
                           7196 ; genCmpEq
                           7197 ; AOP_STK for _checkCollision_collideX_1_1
   0604 F8 0A              7198 	lda	hl,10(sp)
   0606 7E                 7199 	ld	a,(hl) ; 2
   0607 FE 01              7200 	cp	a,#0x01
   0609 C2 0E 06           7201 	jp	nz,00120$
   060C 18 03              7202 	jr	00121$
   060E                    7203 00120$:
   060E C3 23 06           7204 	jp	00110$
   0611                    7205 00121$:
                           7206 ; genCmpEq
                           7207 ; AOP_STK for _checkCollision_collideY_1_1
   0611 F8 09              7208 	lda	hl,9(sp)
   0613 7E                 7209 	ld	a,(hl) ; 2
   0614 FE 01              7210 	cp	a,#0x01
   0616 C2 1B 06           7211 	jp	nz,00122$
   0619 18 03              7212 	jr	00123$
   061B                    7213 00122$:
   061B C3 23 06           7214 	jp	00110$
   061E                    7215 00123$:
                           7216 ;	main.c 211
                           7217 ; genRet
   061E 1E 01              7218 	ld	e,#0x01
   0620 C3 25 06           7219 	jp	00112$
                           7220 ; genLabel
   0623                    7221 00110$:
                           7222 ;	main.c 213
                           7223 ; genRet
   0623 1E 00              7224 	ld	e,#0x00
                           7225 ; genLabel
   0625                    7226 00112$:
                           7227 ; genEndFunction
   0625 E8 0B              7228 	lda	sp,11(sp)
   0627 C1                 7229 	pop	bc
   0628 C9                 7230 	ret
   0629                    7231 ___checkCollision_end:
                           7232 ;	main.c 216
                           7233 ; genLabel
                           7234 ; genFunction
                           7235 ;	---------------------------------
                           7236 ; Function initFont
                           7237 ; ---------------------------------
   0629                    7238 ___initFont_start:
   0629                    7239 _initFont:
   0629 C5                 7240 	push	bc
                           7241 	
                           7242 ;	main.c 219
                           7243 ; genCall
   062A CD 00 00           7244 	call	_font_init
                           7245 ;	main.c 221
                           7246 ; genIpush
   062D 21 00 00           7247 	ld	hl,#_font_min + 0
   0630 E5                 7248 	push	hl
                           7249 ; genCall
   0631 CD 00 00           7250 	call	_font_load
   0634 42                 7251 	ld	b,d
   0635 4B                 7252 	ld	c,e
   0636 E8 02              7253 	lda	sp,2(sp)
                           7254 ;	main.c 222
                           7255 ; genIpush
   0638 C5                 7256 	push	bc
                           7257 ; genCall
   0639 CD 00 00           7258 	call	_font_set
   063C E8 02              7259 	lda	sp,2(sp)
                           7260 ;	main.c 224
                           7261 ; genAssign (pointer)
   063E 11 81 03           7262 	ld	de,#_scoreMap + 0
   0641 3E 02              7263 	ld	a,#0x02
   0643 12                 7264 	ld	(de),a
                           7265 ;	main.c 225
                           7266 ; genPlus
                           7267 ; genPlusIncr
   0644 11 82 03           7268 	ld	de,#_scoreMap + 0 + 1
                           7269 ; genAssign (pointer)
   0647 3E 01              7270 	ld	a,#0x01
   0649 12                 7271 	ld	(de),a
                           7272 ;	main.c 226
                           7273 ; genPlus
                           7274 ; genPlusIncr
   064A 11 83 03           7275 	ld	de,#_scoreMap + 0 + 2
                           7276 ; genAssign (pointer)
   064D 3E 01              7277 	ld	a,#0x01
   064F 12                 7278 	ld	(de),a
                           7279 ;	main.c 227
                           7280 ; genPlus
                           7281 ; genPlusIncr
   0650 11 84 03           7282 	ld	de,#_scoreMap + 0 + 3
                           7283 ; genAssign (pointer)
   0653 3E 01              7284 	ld	a,#0x01
   0655 12                 7285 	ld	(de),a
                           7286 ;	main.c 228
                           7287 ; genPlus
                           7288 ; genPlusIncr
   0656 11 85 03           7289 	ld	de,#_scoreMap + 0 + 4
                           7290 ; genAssign (pointer)
   0659 3E 01              7291 	ld	a,#0x01
   065B 12                 7292 	ld	(de),a
                           7293 ;	main.c 230
                           7294 ; genIpush
   065C 21 81 03           7295 	ld	hl,#_scoreMap + 0
   065F E5                 7296 	push	hl
                           7297 ; genIpush
   0660 3E 01              7298 	ld	a,#0x01
   0662 F5                 7299 	push	af
   0663 33                 7300 	inc	sp
                           7301 ; genIpush
   0664 3E 05              7302 	ld	a,#0x05
   0666 F5                 7303 	push	af
   0667 33                 7304 	inc	sp
                           7305 ; genIpush
   0668 3E 00              7306 	ld	a,#0x00
   066A F5                 7307 	push	af
   066B 33                 7308 	inc	sp
                           7309 ; genIpush
   066C 3E 00              7310 	ld	a,#0x00
   066E F5                 7311 	push	af
   066F 33                 7312 	inc	sp
                           7313 ; genCall
   0670 CD 00 00           7314 	call	_set_win_tiles
   0673 E8 06              7315 	lda	sp,6(sp)
                           7316 ;	main.c 231
                           7317 ; genIpush
   0675 3E 88              7318 	ld	a,#0x88
   0677 F5                 7319 	push	af
   0678 33                 7320 	inc	sp
                           7321 ; genIpush
   0679 3E 07              7322 	ld	a,#0x07
   067B F5                 7323 	push	af
   067C 33                 7324 	inc	sp
                           7325 ; genCall
   067D CD 00 00           7326 	call	_move_win
   0680 E8 02              7327 	lda	sp,2(sp)
                           7328 ; genLabel
   0682                    7329 00101$:
                           7330 ; genEndFunction
                           7331 	
   0682 C1                 7332 	pop	bc
   0683 C9                 7333 	ret
   0684                    7334 ___initFont_end:
                           7335 ;	main.c 234
                           7336 ; genLabel
                           7337 ; genFunction
                           7338 ;	---------------------------------
                           7339 ; Function updateFont
                           7340 ; ---------------------------------
   0684                    7341 ___updateFont_start:
   0684                    7342 _updateFont:
   0684 C5                 7343 	push	bc
   0685 E8 FF              7344 	lda	sp,-1(sp)
                           7345 ;	main.c 236
                           7346 ; genCmpLt
                           7347 ; AOP_HL for _score
                           7348 ; AOP_STK for _updateFont_sloc0_1_0
   0687 21 80 03           7349 	ld	hl,#_score + 0
   068A 7E                 7350 	ld	a,(hl)
   068B FE 0A              7351 	cp	#0x0A
   068D 3E 00              7352 	ld	a,#0x00
   068F 17                 7353 	rla
   0690 F8 00              7354 	lda	hl,0(sp)
   0692 77                 7355 	ld	(hl),a
                           7356 ; genIfx
                           7357 ; AOP_STK for _updateFont_sloc0_1_0
                           7358 ; Removed redundent or a,a
   0693 AF                 7359 	xor	a,a
   0694 B6                 7360 	or	a,(hl)
   0695 CA C8 06           7361 	jp	z,00105$
                           7362 ;	main.c 238
                           7363 ; genCast
                           7364 ; AOP_HL for _score
   0698 21 80 03           7365 	ld	hl,#_score + 0
   069B 46                 7366 	ld	b,(hl)
   069C 7E                 7367 	ld	a,(hl)
                           7368 ; genCast: sign extend untested.
   069D 17                 7369 	rla	
   069E 9F                 7370 	sbc	a,a
   069F 4F                 7371 	ld	c,a
                           7372 ; genIpush
   06A0 21 00 00           7373 	ld	hl,#0x0000
   06A3 E5                 7374 	push	hl
                           7375 ; genIpush
   06A4 68                 7376 	ld	l,b
   06A5 61                 7377 	ld	h,c
   06A6 E5                 7378 	push	hl
                           7379 ; genCall
   06A7 CD 27 00           7380 	call	_setScore
   06AA E8 04              7381 	lda	sp,4(sp)
                           7382 ;	main.c 240
                           7383 ; genIpush
   06AC 21 81 03           7384 	ld	hl,#_scoreMap + 0
   06AF E5                 7385 	push	hl
                           7386 ; genIpush
   06B0 3E 01              7387 	ld	a,#0x01
   06B2 F5                 7388 	push	af
   06B3 33                 7389 	inc	sp
                           7390 ; genIpush
   06B4 3E 01              7391 	ld	a,#0x01
   06B6 F5                 7392 	push	af
   06B7 33                 7393 	inc	sp
                           7394 ; genIpush
   06B8 3E 00              7395 	ld	a,#0x00
   06BA F5                 7396 	push	af
   06BB 33                 7397 	inc	sp
                           7398 ; genIpush
   06BC 3E 00              7399 	ld	a,#0x00
   06BE F5                 7400 	push	af
   06BF 33                 7401 	inc	sp
                           7402 ; genCall
   06C0 CD 00 00           7403 	call	_set_win_tiles
   06C3 E8 06              7404 	lda	sp,6(sp)
                           7405 ; genGoto
   06C5 C3 2B 07           7406 	jp	00107$
                           7407 ; genLabel
   06C8                    7408 00105$:
                           7409 ;	main.c 242
                           7410 ; genIfx
                           7411 ; AOP_STK for _updateFont_sloc0_1_0
   06C8 AF                 7412 	xor	a,a
   06C9 F8 00              7413 	lda	hl,0(sp)
   06CB B6                 7414 	or	a,(hl)
   06CC B7                 7415 	or	a,a
   06CD C2 2B 07           7416 	jp	nz,00107$
                           7417 ; genCmpLt
                           7418 ; AOP_HL for _score
   06D0 21 80 03           7419 	ld	hl,#_score + 0
   06D3 7E                 7420 	ld	a,(hl)
   06D4 FE 64              7421 	cp	#0x64
   06D6 D2 2B 07           7422 	jp	nc,00107$
                           7423 ;	main.c 244
                           7424 ; genIpush
   06D9 3E 0A              7425 	ld	a,#0x0A
   06DB F5                 7426 	push	af
   06DC 33                 7427 	inc	sp
                           7428 ; genIpush
                           7429 ; AOP_HL for _score
   06DD 7E                 7430 	ld	a,(hl)
   06DE F5                 7431 	push	af
   06DF 33                 7432 	inc	sp
                           7433 ; genCall
   06E0 CD 00 00           7434 	call	__divuchar
   06E3 4B                 7435 	ld	c,e
   06E4 E8 02              7436 	lda	sp,2(sp)
                           7437 ; genCast
                           7438 ; Removed redundent load
   06E6 79                 7439 	ld	a,c
                           7440 ; genCast: sign extend untested.
   06E7 17                 7441 	rla	
   06E8 9F                 7442 	sbc	a,a
   06E9 47                 7443 	ld	b,a
                           7444 ; genIpush
   06EA 21 00 00           7445 	ld	hl,#0x0000
   06ED E5                 7446 	push	hl
                           7447 ; genIpush
   06EE C5                 7448 	push	bc
                           7449 ; genCall
   06EF CD 27 00           7450 	call	_setScore
   06F2 E8 04              7451 	lda	sp,4(sp)
                           7452 ;	main.c 245
                           7453 ; genIpush
   06F4 3E 0A              7454 	ld	a,#0x0A
   06F6 F5                 7455 	push	af
   06F7 33                 7456 	inc	sp
                           7457 ; genIpush
                           7458 ; AOP_HL for _score
   06F8 21 80 03           7459 	ld	hl,#_score + 0
   06FB 7E                 7460 	ld	a,(hl)
   06FC F5                 7461 	push	af
   06FD 33                 7462 	inc	sp
                           7463 ; genCall
   06FE CD 00 00           7464 	call	__moduchar
   0701 4B                 7465 	ld	c,e
   0702 E8 02              7466 	lda	sp,2(sp)
                           7467 ; genCast
                           7468 ; Removed redundent load
   0704 79                 7469 	ld	a,c
                           7470 ; genCast: sign extend untested.
   0705 17                 7471 	rla	
   0706 9F                 7472 	sbc	a,a
   0707 47                 7473 	ld	b,a
                           7474 ; genIpush
   0708 21 01 00           7475 	ld	hl,#0x0001
   070B E5                 7476 	push	hl
                           7477 ; genIpush
   070C C5                 7478 	push	bc
                           7479 ; genCall
   070D CD 27 00           7480 	call	_setScore
   0710 E8 04              7481 	lda	sp,4(sp)
                           7482 ;	main.c 247
                           7483 ; genIpush
   0712 21 81 03           7484 	ld	hl,#_scoreMap + 0
   0715 E5                 7485 	push	hl
                           7486 ; genIpush
   0716 3E 01              7487 	ld	a,#0x01
   0718 F5                 7488 	push	af
   0719 33                 7489 	inc	sp
                           7490 ; genIpush
   071A 3E 02              7491 	ld	a,#0x02
   071C F5                 7492 	push	af
   071D 33                 7493 	inc	sp
                           7494 ; genIpush
   071E 3E 00              7495 	ld	a,#0x00
   0720 F5                 7496 	push	af
   0721 33                 7497 	inc	sp
                           7498 ; genIpush
   0722 3E 00              7499 	ld	a,#0x00
   0724 F5                 7500 	push	af
   0725 33                 7501 	inc	sp
                           7502 ; genCall
   0726 CD 00 00           7503 	call	_set_win_tiles
   0729 E8 06              7504 	lda	sp,6(sp)
                           7505 ; genLabel
   072B                    7506 00107$:
                           7507 ; genEndFunction
   072B E8 01              7508 	lda	sp,1(sp)
   072D C1                 7509 	pop	bc
   072E C9                 7510 	ret
   072F                    7511 ___updateFont_end:
                           7512 ;	main.c 251
                           7513 ; genLabel
                           7514 ; genFunction
                           7515 ;	---------------------------------
                           7516 ; Function initBackground
                           7517 ; ---------------------------------
   072F                    7518 ___initBackground_start:
   072F                    7519 _initBackground:
                           7520 	
                           7521 ;	main.c 253
                           7522 ; genIpush
   072F 21 40 00           7523 	ld	hl,#_mapTile + 0
   0732 E5                 7524 	push	hl
                           7525 ; genIpush
   0733 3E 04              7526 	ld	a,#0x04
   0735 F5                 7527 	push	af
   0736 33                 7528 	inc	sp
                           7529 ; genIpush
   0737 3E 26              7530 	ld	a,#0x26
   0739 F5                 7531 	push	af
   073A 33                 7532 	inc	sp
                           7533 ; genCall
   073B CD 00 00           7534 	call	_set_bkg_data
   073E E8 04              7535 	lda	sp,4(sp)
                           7536 ;	main.c 254
                           7537 ; genIpush
   0740 21 80 00           7538 	ld	hl,#_map + 0
   0743 E5                 7539 	push	hl
                           7540 ; genIpush
   0744 3E 12              7541 	ld	a,#0x12
   0746 F5                 7542 	push	af
   0747 33                 7543 	inc	sp
                           7544 ; genIpush
   0748 3E 28              7545 	ld	a,#0x28
   074A F5                 7546 	push	af
   074B 33                 7547 	inc	sp
                           7548 ; genIpush
   074C 3E 00              7549 	ld	a,#0x00
   074E F5                 7550 	push	af
   074F 33                 7551 	inc	sp
                           7552 ; genIpush
   0750 3E 00              7553 	ld	a,#0x00
   0752 F5                 7554 	push	af
   0753 33                 7555 	inc	sp
                           7556 ; genCall
   0754 CD 00 00           7557 	call	_set_bkg_tiles
   0757 E8 06              7558 	lda	sp,6(sp)
                           7559 ; genLabel
   0759                    7560 00101$:
                           7561 ; genEndFunction
                           7562 	
   0759 C9                 7563 	ret
   075A                    7564 ___initBackground_end:
                           7565 ;	main.c 257
                           7566 ; genLabel
                           7567 ; genFunction
                           7568 ;	---------------------------------
                           7569 ; Function updateBackground
                           7570 ; ---------------------------------
   075A                    7571 ___updateBackground_start:
   075A                    7572 _updateBackground:
   075A C5                 7573 	push	bc
                           7574 	
                           7575 ;	main.c 259
                           7576 ; genCmpEq
                           7577 ; AOP_HL for _gameOver
   075B 21 7F 03           7578 	ld	hl,#_gameOver + 0
   075E 7E                 7579 	ld	a,(hl)
   075F B7                 7580 	or	a,a
   0760 C2 65 07           7581 	jp	nz,00106$
   0763 18 03              7582 	jr	00107$
   0765                    7583 00106$:
   0765 C3 78 07           7584 	jp	00103$
   0768                    7585 00107$:
                           7586 ;	main.c 261
                           7587 ; genAssign
                           7588 ; AOP_HL for _maxCactusSpeedX
   0768 21 7E 03           7589 	ld	hl,#_maxCactusSpeedX + 0
   076B 4E                 7590 	ld	c,(hl)
                           7591 ; genIpush
   076C 3E 00              7592 	ld	a,#0x00
   076E F5                 7593 	push	af
   076F 33                 7594 	inc	sp
                           7595 ; genIpush
   0770 79                 7596 	ld	a,c
   0771 F5                 7597 	push	af
   0772 33                 7598 	inc	sp
                           7599 ; genCall
   0773 CD 00 00           7600 	call	_scroll_bkg
   0776 E8 02              7601 	lda	sp,2(sp)
                           7602 ; genLabel
   0778                    7603 00103$:
                           7604 ; genEndFunction
                           7605 	
   0778 C1                 7606 	pop	bc
   0779 C9                 7607 	ret
   077A                    7608 ___updateBackground_end:
                           7609 ;	main.c 265
                           7610 ; genLabel
                           7611 ; genFunction
                           7612 ;	---------------------------------
                           7613 ; Function init
                           7614 ; ---------------------------------
   077A                    7615 ___init_start:
   077A                    7616 _init:
                           7617 	
                           7618 ;	main.c 267
