                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 26 08:14:50 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc438640
   0177 56                 5894 	ld	d,(hl)
   0178 21 03 00           5895 	ld	hl,#0x0003
   017B 19                 5896 	add	hl,de
   017C 5D                 5897 	ld	e,l
   017D 54                 5898 	ld	d,h
                           5899 ; genAssign (pointer)
                           5900 ; AOP_HL for _maxDinosaurSpeedY
   017E 21 7D 03           5901 	ld	hl,#_maxDinosaurSpeedY + 0
   0181 7E                 5902 	ld	a,(hl)
   0182 12                 5903 	ld	(de),a
                           5904 ;	main.c 98
                           5905 ; genPlus
                           5906 ; AOP_HL for _maxDinosaurSpeedY
                           5907 ; AOP_HL for _gravity
                           5908 ;	genPlusIncr failed
   0183 7E                 5909 	ld	a,(hl)
   0184 21 7C 03           5910 	ld	hl,#_gravity + 0
   0187 86                 5911 	add	a,(hl)
   0188 21 7D 03           5912 	ld	hl,#_maxDinosaurSpeedY + 0
   018B 77                 5913 	ld	(hl),a
                           5914 ; genLabel
   018C                    5915 00102$:
                           5916 ;	main.c 100
                           5917 ; genCmpLt
                           5918 ; AOP_HL for _floorY
   018C AF                 5919 	xor	a,a
   018D 79                 5920 	ld	a,c
   018E 21 7A 03           5921 	ld	hl,#_floorY + 0
   0191 9E                 5922 	sbc	a,(hl) ; 2
   0192 DA C0 01           5923 	jp	c,00106$
                           5924 ;	main.c 102
                           5925 ; genPlus
                           5926 ; AOP_STK for _fall_sloc1_1_0
                           5927 ; genPlusIncr
                           5928 ;	genPlusIncr failed
   0195 F8 00              5929 	lda	hl,0(sp)
   0197 5E                 5930 	ld	e,(hl)
   0198 23                 5931 	inc	hl
   0199 56                 5932 	ld	d,(hl)
   019A 21 04 00           5933 	ld	hl,#0x0004
   019D 19                 5934 	add	hl,de
   019E 5D                 5935 	ld	e,l
   019F 54                 5936 	ld	d,h
                           5937 ; genAssign (pointer)
   01A0 3E 00              5938 	ld	a,#0x00
   01A2 12                 5939 	ld	(de),a
                           5940 ;	main.c 103
                           5941 ; genAssign
                           5942 ; AOP_HL for _maxDinosaurSpeedY
   01A3 21 7D 03           5943 	ld	hl,#_maxDinosaurSpeedY + 0
   01A6 36 02              5944 	ld	(hl),#0x02
                           5945 ;	main.c 105
                           5946 ; genPlus
                           5947 ; AOP_STK for _fall_sloc1_1_0
                           5948 ; genPlusIncr
                           5949 ;	genPlusIncr failed
   01A8 F8 00              5950 	lda	hl,0(sp)
   01AA 5E                 5951 	ld	e,(hl)
   01AB 23                 5952 	inc	hl
   01AC 56                 5953 	ld	d,(hl)
   01AD 21 03 00           5954 	ld	hl,#0x0003
   01B0 19                 5955 	add	hl,de
   01B1 5D                 5956 	ld	e,l
   01B2 54                 5957 	ld	d,h
                           5958 ; genAssign (pointer)
   01B3 3E 00              5959 	ld	a,#0x00
   01B5 12                 5960 	ld	(de),a
                           5961 ;	main.c 106
                           5962 ; genAssign (pointer)
                           5963 ; AOP_STK for _fall_sloc0_1_0
                           5964 ; AOP_HL for _floorY
   01B6 F8 02              5965 	lda	hl,2(sp)
   01B8 5E                 5966 	ld	e,(hl)
   01B9 23                 5967 	inc	hl
   01BA 56                 5968 	ld	d,(hl)
   01BB 21 7A 03           5969 	ld	hl,#_floorY + 0
   01BE 7E                 5970 	ld	a,(hl)
   01BF 12                 5971 	ld	(de),a
                           5972 ; genLabel
   01C0                    5973 00106$:
                           5974 ; genEndFunction
   01C0 E8 04              5975 	lda	sp,4(sp)
   01C2 C1                 5976 	pop	bc
   01C3 C9                 5977 	ret
   01C4                    5978 ___fall_end:
                           5979 ;	main.c 110
                           5980 ; genLabel
                           5981 ; genFunction
                           5982 ;	---------------------------------
                           5983 ; Function initDino
                           5984 ; ---------------------------------
   01C4                    5985 ___initDino_start:
   01C4                    5986 _initDino:
   01C4 C5                 5987 	push	bc
   01C5 E8 FE              5988 	lda	sp,-2(sp)
                           5989 ;	main.c 112
                           5990 ; genIpush
   01C7 21 00 00           5991 	ld	hl,#_dino + 0
   01CA E5                 5992 	push	hl
                           5993 ; genIpush
   01CB 3E 01              5994 	ld	a,#0x01
   01CD F5                 5995 	push	af
   01CE 33                 5996 	inc	sp
                           5997 ; genIpush
   01CF 3E 00              5998 	ld	a,#0x00
   01D1 F5                 5999 	push	af
   01D2 33                 6000 	inc	sp
                           6001 ; genCall
   01D3 CD 00 00           6002 	call	_set_sprite_data
   01D6 E8 04              6003 	lda	sp,4(sp)
                           6004 ;	main.c 114
                           6005 ; genAssign (pointer)
   01D8 11 50 03           6006 	ld	de,#_dinosaur + 0
   01DB 3E 1E              6007 	ld	a,#0x1E
   01DD 12                 6008 	ld	(de),a
                           6009 ;	main.c 115
                           6010 ; genPlus
                           6011 ; genPlusIncr
   01DE 11 51 03           6012 	ld	de,#_dinosaur + 0 + 1
                           6013 ; genAssign (pointer)
                           6014 ; AOP_HL for _floorY
   01E1 21 7A 03           6015 	ld	hl,#_floorY + 0
   01E4 7E                 6016 	ld	a,(hl)
   01E5 12                 6017 	ld	(de),a
                           6018 ;	main.c 117
                           6019 ; genPlus
                           6020 ; genPlusIncr
   01E6 11 52 03           6021 	ld	de,#_dinosaur + 0 + 2
                           6022 ; genAssign (pointer)
   01E9 3E 00              6023 	ld	a,#0x00
   01EB 12                 6024 	ld	(de),a
                           6025 ;	main.c 118
                           6026 ; genPlus
                           6027 ; genPlusIncr
   01EC 11 53 03           6028 	ld	de,#_dinosaur + 0 + 3
                           6029 ; genAssign (pointer)
   01EF 3E 00              6030 	ld	a,#0x00
   01F1 12                 6031 	ld	(de),a
                           6032 ;	main.c 120
                           6033 ; genPlus
                           6034 ; AOP_STK for _initDino_sloc0_1_0
                           6035 ; genPlusIncr
                           6036 ;	genPlusIncr failed
   01F2 11 50 03           6037 	ld	de,#_dinosaur + 0
   01F5 21 05 00           6038 	ld	hl,#0x0005
   01F8 19                 6039 	add	hl,de
   01F9 7D                 6040 	ld	a,l
   01FA 54                 6041 	ld	d,h
   01FB F8 00              6042 	lda	hl,0(sp)
   01FD 22                 6043 	ld	(hl+),a
   01FE 72                 6044 	ld	(hl),d
                           6045 ; genAssign (pointer)
                           6046 ; AOP_STK for _initDino_sloc0_1_0
   01FF 2B                 6047 	dec	hl
   0200 5E                 6048 	ld	e,(hl)
   0201 23                 6049 	inc	hl
   0202 56                 6050 	ld	d,(hl)
   0203 3E 00              6051 	ld	a,#0x00
   0205 12                 6052 	ld	(de),a
                           6053 ;	main.c 121
                           6054 ; genPlus
                           6055 ; genPlusIncr
   0206 11 56 03           6056 	ld	de,#_dinosaur + 0 + 6
                           6057 ; genAssign (pointer)
   0209 3E 04              6058 	ld	a,#0x04
   020B 12                 6059 	ld	(de),a
                           6060 ;	main.c 123
                           6061 ; genIpush
   020C 3E 00              6062 	ld	a,#0x00
   020E F5                 6063 	push	af
   020F 33                 6064 	inc	sp
                           6065 ; genIpush
   0210 3E 00              6066 	ld	a,#0x00
   0212 F5                 6067 	push	af
   0213 33                 6068 	inc	sp
                           6069 ; genCall
   0214 CD 00 00           6070 	call	_set_sprite_tile
   0217 E8 02              6071 	lda	sp,2(sp)
                           6072 ;	main.c 124
                           6073 ; genPointerGet
   0219 11 50 03           6074 	ld	de,#_dinosaur + 0
   021C 1A                 6075 	ld	a,(de)
   021D 4F                 6076 	ld	c,a
                           6077 ; genPointerGet
                           6078 ; AOP_STK for _initDino_sloc0_1_0
   021E F8 00              6079 	lda	hl,0(sp)
   0220 5E                 6080 	ld	e,(hl)
   0221 23                 6081 	inc	hl
   0222 56                 6082 	ld	d,(hl)
   0223 1A                 6083 	ld	a,(de)
   0224 47                 6084 	ld	b,a
                           6085 ; genIpush
                           6086 ; AOP_HL for _floorY
   0225 21 7A 03           6087 	ld	hl,#_floorY + 0
   0228 7E                 6088 	ld	a,(hl)
   0229 F5                 6089 	push	af
   022A 33                 6090 	inc	sp
                           6091 ; genIpush
   022B 79                 6092 	ld	a,c
   022C F5                 6093 	push	af
   022D 33                 6094 	inc	sp
                           6095 ; genIpush
   022E 78                 6096 	ld	a,b
   022F F5                 6097 	push	af
   0230 33                 6098 	inc	sp
                           6099 ; genCall
   0231 CD 00 00           6100 	call	_move
   0234 E8 03              6101 	lda	sp,3(sp)
                           6102 ; genLabel
   0236                    6103 00101$:
                           6104 ; genEndFunction
   0236 E8 02              6105 	lda	sp,2(sp)
   0238 C1                 6106 	pop	bc
   0239 C9                 6107 	ret
   023A                    6108 ___initDino_end:
                           6109 ;	main.c 127
                           6110 ; genLabel
                           6111 ; genFunction
                           6112 ;	---------------------------------
                           6113 ; Function updateDino
                           6114 ; ---------------------------------
   023A                    6115 ___updateDino_start:
   023A                    6116 _updateDino:
   023A C5                 6117 	push	bc
   023B E8 FC              6118 	lda	sp,-4(sp)
                           6119 ;	main.c 129
                           6120 ; genPointerGet
   023D 11 50 03           6121 	ld	de,#_dinosaur + 0
   0240 1A                 6122 	ld	a,(de)
   0241 4F                 6123 	ld	c,a
                           6124 ; genPlus
                           6125 ; genPlusIncr
   0242 11 52 03           6126 	ld	de,#_dinosaur + 0 + 2
                           6127 ; genPointerGet
                           6128 ; AOP_STK for _updateDino_sloc0_1_0
   0245 1A                 6129 	ld	a,(de)
   0246 F8 03              6130 	lda	hl,3(sp)
   0248 77                 6131 	ld	(hl),a
                           6132 ; genPlus
                           6133 ; AOP_STK for _updateDino_sloc0_1_0
                           6134 ;	genPlusIncr failed
   0249 79                 6135 	ld	a,c
   024A 86                 6136 	add	a,(hl)
   024B 4F                 6137 	ld	c,a
                           6138 ; genAssign (pointer)
   024C 11 50 03           6139 	ld	de,#_dinosaur + 0
   024F 79                 6140 	ld	a,c
   0250 12                 6141 	ld	(de),a
                           6142 ;	main.c 130
                           6143 ; genPlus
                           6144 ; AOP_STK for _updateDino_sloc2_1_0
                           6145 ; genPlusIncr
                           6146 ;	genPlusIncr failed
   0251 11 50 03           6147 	ld	de,#_dinosaur + 0
   0254 21 01 00           6148 	ld	hl,#0x0001
   0257 19                 6149 	add	hl,de
   0258 7D                 6150 	ld	a,l
   0259 54                 6151 	ld	d,h
   025A F8 00              6152 	lda	hl,0(sp)
   025C 22                 6153 	ld	(hl+),a
   025D 72                 6154 	ld	(hl),d
                           6155 ; genPointerGet
                           6156 ; AOP_STK for _updateDino_sloc2_1_0
                           6157 ; AOP_STK for _updateDino_sloc1_1_0
   025E 2B                 6158 	dec	hl
   025F 5E                 6159 	ld	e,(hl)
   0260 23                 6160 	inc	hl
   0261 56                 6161 	ld	d,(hl)
   0262 1A                 6162 	ld	a,(de)
   0263 23                 6163 	inc	hl
   0264 77                 6164 	ld	(hl),a
                           6165 ; genPlus
                           6166 ; genPlusIncr
   0265 11 53 03           6167 	ld	de,#_dinosaur + 0 + 3
                           6168 ; genPointerGet
   0268 1A                 6169 	ld	a,(de)
   0269 4F                 6170 	ld	c,a
                           6171 ; genPlus
                           6172 ; AOP_STK for _updateDino_sloc1_1_0
                           6173 ;	genPlusIncr failed
   026A 7E                 6174 	ld	a,(hl)
   026B 81                 6175 	add	a,c
   026C 47                 6176 	ld	b,a
                           6177 ; genAssign (pointer)
                           6178 ; AOP_STK for _updateDino_sloc2_1_0
   026D 2B                 6179 	dec	hl
   026E 2B                 6180 	dec	hl
   026F 5E                 6181 	ld	e,(hl)
   0270 23                 6182 	inc	hl
   0271 56                 6183 	ld	d,(hl)
   0272 78                 6184 	ld	a,b
   0273 12                 6185 	ld	(de),a
                           6186 ;	main.c 132
                           6187 ; genPlus
                           6188 ; genPlusIncr
   0274 11 55 03           6189 	ld	de,#_dinosaur + 0 + 5
                           6190 ; genPointerGet
   0277 1A                 6191 	ld	a,(de)
   0278 47                 6192 	ld	b,a
                           6193 ; genIpush
   0279 79                 6194 	ld	a,c
   027A F5                 6195 	push	af
   027B 33                 6196 	inc	sp
                           6197 ; genIpush
                           6198 ; AOP_STK for _updateDino_sloc0_1_0
   027C 23                 6199 	inc	hl
   027D 23                 6200 	inc	hl
   027E 7E                 6201 	ld	a,(hl)
   027F F5                 6202 	push	af
   0280 33                 6203 	inc	sp
                           6204 ; genIpush
   0281 78                 6205 	ld	a,b
   0282 F5                 6206 	push	af
   0283 33                 6207 	inc	sp
                           6208 ; genCall
   0284 CD 00 00           6209 	call	_scroll_sprite
   0287 E8 03              6210 	lda	sp,3(sp)
                           6211 ;	main.c 133
                           6212 ; genIpush
   0289 21 50 03           6213 	ld	hl,#_dinosaur + 0
   028C E5                 6214 	push	hl
                           6215 ; genCall
   028D CD 2D 01           6216 	call	_fall
   0290 E8 02              6217 	lda	sp,2(sp)
                           6218 ; genLabel
   0292                    6219 00101$:
                           6220 ; genEndFunction
   0292 E8 04              6221 	lda	sp,4(sp)
   0294 C1                 6222 	pop	bc
   0295 C9                 6223 	ret
   0296                    6224 ___updateDino_end:
                           6225 ;	main.c 136
                           6226 ; genLabel
                           6227 ; genFunction
                           6228 ;	---------------------------------
                           6229 ; Function displayCactus
                           6230 ; ---------------------------------
   0296                    6231 ___displayCactus_start:
   0296                    6232 _displayCactus:
   0296 C5                 6233 	push	bc
   0297 E8 FB              6234 	lda	sp,-5(sp)
                           6235 ;	main.c 138
                           6236 ; genIpush
   0299 21 07 00           6237 	ld	hl,#0x0007
   029C E5                 6238 	push	hl
                           6239 ; genIpush
                           6240 ; AOP_STK for 
   029D F8 0B              6241 	lda	hl,11(sp)
   029F 2A                 6242 	ld	a,(hl+)
   02A0 66                 6243 	ld	h,(hl)
   02A1 6F                 6244 	ld	l,a
   02A2 E5                 6245 	push	hl
                           6246 ; genCall
   02A3 CD 00 00           6247 	call	__mulsint
   02A6 42                 6248 	ld	b,d
   02A7 4B                 6249 	ld	c,e
   02A8 E8 04              6250 	lda	sp,4(sp)
                           6251 ; genPlus
                           6252 ; AOP_STK for _displayCactus_sloc0_1_0
                           6253 ;	genPlusIncr failed
   02AA 21 57 03           6254 	ld	hl,#_cactus + 0
   02AD 09                 6255 	add	hl,bc
   02AE 7D                 6256 	ld	a,l
   02AF 54                 6257 	ld	d,h
   02B0 F8 03              6258 	lda	hl,3(sp)
   02B2 22                 6259 	ld	(hl+),a
   02B3 72                 6260 	ld	(hl),d
                           6261 ; genPlus
                           6262 ; AOP_STK for 
                           6263 ; AOP_STK for _displayCactus_sloc1_1_0
                           6264 ; genPlusIncr
                           6265 ;	genPlusIncr failed
   02B4 F8 09              6266 	lda	hl,9(sp)
   02B6 5E                 6267 	ld	e,(hl)
   02B7 23                 6268 	inc	hl
   02B8 56                 6269 	ld	d,(hl)
   02B9 21 01 00           6270 	ld	hl,#0x0001
   02BC 19                 6271 	add	hl,de
   02BD 7D                 6272 	ld	a,l
   02BE 54                 6273 	ld	d,h
   02BF F8 01              6274 	lda	hl,1(sp)
   02C1 22                 6275 	ld	(hl+),a
   02C2 72                 6276 	ld	(hl),d
                           6277 ; genCall
   02C3 CD 00 00           6278 	call	_rand
   02C6 4B                 6279 	ld	c,e
                           6280 ; genIpush
   02C7 3E 03              6281 	ld	a,#0x03
   02C9 F5                 6282 	push	af
   02CA 33                 6283 	inc	sp
                           6284 ; genIpush
   02CB 79                 6285 	ld	a,c
   02CC F5                 6286 	push	af
   02CD 33                 6287 	inc	sp
                           6288 ; genCall
   02CE CD 00 00           6289 	call	__modschar
   02D1 4B                 6290 	ld	c,e
   02D2 E8 02              6291 	lda	sp,2(sp)
                           6292 ; genPlus
                           6293 ; genPlusIncr
                           6294 ;	genPlusIncr failed
   02D4 79                 6295 	ld	a,c
   02D5 C6 32              6296 	add	a,#0x32
   02D7 4F                 6297 	ld	c,a
                           6298 ; genCast
                           6299 ; Removed redundent load
   02D8 79                 6300 	ld	a,c
                           6301 ; genCast: sign extend untested.
   02D9 17                 6302 	rla	
   02DA 9F                 6303 	sbc	a,a
   02DB 47                 6304 	ld	b,a
                           6305 ; genIpush
   02DC C5                 6306 	push	bc
                           6307 ; genIpush
                           6308 ; AOP_STK for _displayCactus_sloc1_1_0
   02DD F8 03              6309 	lda	hl,3(sp)
   02DF 2A                 6310 	ld	a,(hl+)
   02E0 66                 6311 	ld	h,(hl)
   02E1 6F                 6312 	ld	l,a
   02E2 E5                 6313 	push	hl
                           6314 ; genCall
   02E3 CD 00 00           6315 	call	__mulsint
   02E6 42                 6316 	ld	b,d
   02E7 4B                 6317 	ld	c,e
   02E8 E8 04              6318 	lda	sp,4(sp)
                           6319 ; genPlus
                           6320 ; genPlusIncr
                           6321 ;	genPlusIncr failed
   02EA 79                 6322 	ld	a,c
   02EB C6 32              6323 	add	a,#0x32
   02ED 4F                 6324 	ld	c,a
   02EE 78                 6325 	ld	a,b
   02EF CE 00              6326 	adc	a,#0x00
   02F1 47                 6327 	ld	b,a
                           6328 ; genCast
                           6329 ; AOP_STK for _displayCactus_sloc2_1_0
   02F2 F8 00              6330 	lda	hl,0(sp)
   02F4 71                 6331 	ld	(hl),c
                           6332 ; genAssign (pointer)
                           6333 ; AOP_STK for _displayCactus_sloc0_1_0
                           6334 ; AOP_STK for _displayCactus_sloc2_1_0
   02F5 F8 03              6335 	lda	hl,3(sp)
   02F7 5E                 6336 	ld	e,(hl)
   02F8 23                 6337 	inc	hl
   02F9 56                 6338 	ld	d,(hl)
   02FA F8 00              6339 	lda	hl,0(sp)
   02FC 7E                 6340 	ld	a,(hl)
   02FD 12                 6341 	ld	(de),a
                           6342 ;	main.c 139
                           6343 ; genPlus
                           6344 ; AOP_STK for _displayCactus_sloc0_1_0
                           6345 ; genPlusIncr
   02FE F8 03              6346 	lda	hl,3(sp)
   0300 5E                 6347 	ld	e,(hl)
   0301 23                 6348 	inc	hl
   0302 56                 6349 	ld	d,(hl)
   0303 13                 6350 	inc	de
                           6351 ; genAssign (pointer)
                           6352 ; AOP_HL for _floorY
   0304 21 7A 03           6353 	ld	hl,#_floorY + 0
   0307 7E                 6354 	ld	a,(hl)
   0308 12                 6355 	ld	(de),a
                           6356 ;	main.c 141
                           6357 ; genPlus
                           6358 ; AOP_STK for _displayCactus_sloc0_1_0
                           6359 ; genPlusIncr
   0309 F8 03              6360 	lda	hl,3(sp)
   030B 5E                 6361 	ld	e,(hl)
   030C 23                 6362 	inc	hl
   030D 56                 6363 	ld	d,(hl)
   030E 13                 6364 	inc	de
   030F 13                 6365 	inc	de
                           6366 ; genAssign (pointer)
                           6367 ; AOP_HL for _maxCactusSpeedX
   0310 21 7E 03           6368 	ld	hl,#_maxCactusSpeedX + 0
   0313 7E                 6369 	ld	a,(hl)
   0314 12                 6370 	ld	(de),a
                           6371 ;	main.c 142
                           6372 ; genPlus
                           6373 ; AOP_STK for _displayCactus_sloc0_1_0
                           6374 ; genPlusIncr
                           6375 ;	genPlusIncr failed
   0315 F8 03              6376 	lda	hl,3(sp)
   0317 5E                 6377 	ld	e,(hl)
   0318 23                 6378 	inc	hl
   0319 56                 6379 	ld	d,(hl)
   031A 21 03 00           6380 	ld	hl,#0x0003
   031D 19                 6381 	add	hl,de
   031E 5D                 6382 	ld	e,l
   031F 54                 6383 	ld	d,h
                           6384 ; genAssign (pointer)
   0320 3E 00              6385 	ld	a,#0x00
   0322 12                 6386 	ld	(de),a
                           6387 ;	main.c 144
                           6388 ; genPlus
                           6389 ; AOP_STK for _displayCactus_sloc0_1_0
                           6390 ; genPlusIncr
                           6391 ;	genPlusIncr failed
   0323 F8 03              6392 	lda	hl,3(sp)
   0325 5E                 6393 	ld	e,(hl)
   0326 23                 6394 	inc	hl
   0327 56                 6395 	ld	d,(hl)
   0328 21 05 00           6396 	ld	hl,#0x0005
   032B 19                 6397 	add	hl,de
   032C 5D                 6398 	ld	e,l
   032D 54                 6399 	ld	d,h
                           6400 ; genCast
                           6401 ; AOP_STK for _displayCactus_sloc1_1_0
   032E F8 01              6402 	lda	hl,1(sp)
   0330 4E                 6403 	ld	c,(hl)
                           6404 ; genAssign (pointer)
   0331 79                 6405 	ld	a,c
   0332 12                 6406 	ld	(de),a
                           6407 ;	main.c 145
                           6408 ; genPlus
                           6409 ; AOP_STK for _displayCactus_sloc0_1_0
                           6410 ; genPlusIncr
                           6411 ;	genPlusIncr failed
   0333 23                 6412 	inc	hl
   0334 23                 6413 	inc	hl
   0335 5E                 6414 	ld	e,(hl)
   0336 23                 6415 	inc	hl
   0337 56                 6416 	ld	d,(hl)
   0338 21 06 00           6417 	ld	hl,#0x0006
   033B 19                 6418 	add	hl,de
   033C 5D                 6419 	ld	e,l
   033D 54                 6420 	ld	d,h
                           6421 ; genAssign (pointer)
   033E 3E 04              6422 	ld	a,#0x04
   0340 12                 6423 	ld	(de),a
                           6424 ;	main.c 147
                           6425 ; genIpush
   0341 79                 6426 	ld	a,c
   0342 F5                 6427 	push	af
   0343 33                 6428 	inc	sp
                           6429 ; genIpush
   0344 79                 6430 	ld	a,c
   0345 F5                 6431 	push	af
   0346 33                 6432 	inc	sp
                           6433 ; genCall
   0347 CD 00 00           6434 	call	_set_sprite_tile
   034A E8 02              6435 	lda	sp,2(sp)
                           6436 ;	main.c 148
                           6437 ; genIpush
                           6438 ; AOP_HL for _floorY
   034C 21 7A 03           6439 	ld	hl,#_floorY + 0
   034F 7E                 6440 	ld	a,(hl)
   0350 F5                 6441 	push	af
   0351 33                 6442 	inc	sp
                           6443 ; genIpush
                           6444 ; AOP_STK for _displayCactus_sloc2_1_0
   0352 F8 01              6445 	lda	hl,1(sp)
   0354 7E                 6446 	ld	a,(hl)
   0355 F5                 6447 	push	af
   0356 33                 6448 	inc	sp
                           6449 ; genIpush
   0357 79                 6450 	ld	a,c
   0358 F5                 6451 	push	af
   0359 33                 6452 	inc	sp
                           6453 ; genCall
   035A CD 00 00           6454 	call	_move
   035D E8 03              6455 	lda	sp,3(sp)
                           6456 ; genLabel
   035F                    6457 00101$:
                           6458 ; genEndFunction
   035F E8 05              6459 	lda	sp,5(sp)
   0361 C1                 6460 	pop	bc
   0362 C9                 6461 	ret
   0363                    6462 ___displayCactus_end:
                           6463 ;	main.c 151
                           6464 ; genLabel
                           6465 ; genFunction
                           6466 ;	---------------------------------
                           6467 ; Function moveCactus
                           6468 ; ---------------------------------
   0363                    6469 ___moveCactus_start:
   0363                    6470 _moveCactus:
   0363 C5                 6471 	push	bc
   0364 E8 F6              6472 	lda	sp,-10(sp)
                           6473 ;	main.c 153
                           6474 ; genIpush
   0366 21 07 00           6475 	ld	hl,#0x0007
   0369 E5                 6476 	push	hl
                           6477 ; genIpush
                           6478 ; AOP_STK for 
   036A F8 10              6479 	lda	hl,16(sp)
   036C 2A                 6480 	ld	a,(hl+)
   036D 66                 6481 	ld	h,(hl)
   036E 6F                 6482 	ld	l,a
   036F E5                 6483 	push	hl
                           6484 ; genCall
   0370 CD 00 00           6485 	call	__mulsint
   0373 42                 6486 	ld	b,d
   0374 4B                 6487 	ld	c,e
   0375 E8 04              6488 	lda	sp,4(sp)
                           6489 ; genPlus
                           6490 ; AOP_STK for _moveCactus_sloc1_1_0
                           6491 ;	genPlusIncr failed
   0377 21 57 03           6492 	ld	hl,#_cactus + 0
   037A 09                 6493 	add	hl,bc
   037B 7D                 6494 	ld	a,l
   037C 54                 6495 	ld	d,h
   037D F8 07              6496 	lda	hl,7(sp)
   037F 22                 6497 	ld	(hl+),a
   0380 72                 6498 	ld	(hl),d
                           6499 ; genPointerGet
                           6500 ; AOP_STK for _moveCactus_sloc1_1_0
                           6501 ; AOP_STK for _moveCactus_sloc0_1_0
   0381 2B                 6502 	dec	hl
   0382 5E                 6503 	ld	e,(hl)
   0383 23                 6504 	inc	hl
   0384 56                 6505 	ld	d,(hl)
   0385 1A                 6506 	ld	a,(de)
   0386 23                 6507 	inc	hl
   0387 77                 6508 	ld	(hl),a
                           6509 ; genPlus
                           6510 ; AOP_STK for _moveCactus_sloc1_1_0
                           6511 ; genPlusIncr
   0388 2B                 6512 	dec	hl
   0389 2B                 6513 	dec	hl
   038A 5E                 6514 	ld	e,(hl)
   038B 23                 6515 	inc	hl
   038C 56                 6516 	ld	d,(hl)
   038D 13                 6517 	inc	de
   038E 13                 6518 	inc	de
                           6519 ; genPointerGet
   038F 1A                 6520 	ld	a,(de)
   0390 4F                 6521 	ld	c,a
                           6522 ; genUminus
                           6523 ; AOP_STK for _moveCactus_sloc2_1_0
   0391 AF                 6524 	xor	a,a
   0392 3E 00              6525 	ld	a,#0x00
   0394 99                 6526 	sbc	a,c
   0395 2B                 6527 	dec	hl
   0396 2B                 6528 	dec	hl
   0397 77                 6529 	ld	(hl),a
                           6530 ; genPlus
                           6531 ; AOP_STK for _moveCactus_sloc0_1_0
                           6532 ; AOP_STK for _moveCactus_sloc2_1_0
                           6533 ;	genPlusIncr failed
   0398 F8 09              6534 	lda	hl,9(sp)
   039A 7E                 6535 	ld	a,(hl)
   039B F8 06              6536 	lda	hl,6(sp)
   039D 86                 6537 	add	a,(hl)
   039E F8 09              6538 	lda	hl,9(sp)
   03A0 77                 6539 	ld	(hl),a
                           6540 ; genAssign (pointer)
                           6541 ; AOP_STK for _moveCactus_sloc1_1_0
                           6542 ; AOP_STK for _moveCactus_sloc0_1_0
   03A1 2B                 6543 	dec	hl
   03A2 2B                 6544 	dec	hl
   03A3 5E                 6545 	ld	e,(hl)
   03A4 23                 6546 	inc	hl
   03A5 56                 6547 	ld	d,(hl)
   03A6 23                 6548 	inc	hl
   03A7 7E                 6549 	ld	a,(hl)
   03A8 12                 6550 	ld	(de),a
                           6551 ;	main.c 154
                           6552 ; genPlus
                           6553 ; AOP_STK for _moveCactus_sloc1_1_0
                           6554 ; AOP_STK for _moveCactus_sloc4_1_0
                           6555 ; genPlusIncr
                           6556 ;	genPlusIncr failed
   03A9 2B                 6557 	dec	hl
   03AA 2B                 6558 	dec	hl
   03AB 5E                 6559 	ld	e,(hl)
   03AC 23                 6560 	inc	hl
   03AD 56                 6561 	ld	d,(hl)
   03AE 21 01 00           6562 	ld	hl,#0x0001
   03B1 19                 6563 	add	hl,de
   03B2 7D                 6564 	ld	a,l
   03B3 54                 6565 	ld	d,h
   03B4 F8 03              6566 	lda	hl,3(sp)
   03B6 22                 6567 	ld	(hl+),a
   03B7 72                 6568 	ld	(hl),d
                           6569 ; genPointerGet
                           6570 ; AOP_STK for _moveCactus_sloc4_1_0
                           6571 ; AOP_STK for _moveCactus_sloc3_1_0
   03B8 2B                 6572 	dec	hl
   03B9 5E                 6573 	ld	e,(hl)
   03BA 23                 6574 	inc	hl
   03BB 56                 6575 	ld	d,(hl)
   03BC 1A                 6576 	ld	a,(de)
   03BD 23                 6577 	inc	hl
                           6578 ; genPlus
                           6579 ; AOP_STK for _moveCactus_sloc1_1_0
                           6580 ; genPlusIncr
                           6581 ;	genPlusIncr failed
   03BE 22                 6582 	ld	(hl+),a
   03BF 23                 6583 	inc	hl
   03C0 5E                 6584 	ld	e,(hl)
   03C1 23                 6585 	inc	hl
   03C2 56                 6586 	ld	d,(hl)
   03C3 21 03 00           6587 	ld	hl,#0x0003
   03C6 19                 6588 	add	hl,de
   03C7 5D                 6589 	ld	e,l
   03C8 54                 6590 	ld	d,h
                           6591 ; genPointerGet
                           6592 ; AOP_STK for _moveCactus_sloc5_1_0
   03C9 1A                 6593 	ld	a,(de)
   03CA F8 02              6594 	lda	hl,2(sp)
   03CC 77                 6595 	ld	(hl),a
                           6596 ; genPlus
                           6597 ; AOP_STK for _moveCactus_sloc3_1_0
                           6598 ; AOP_STK for _moveCactus_sloc5_1_0
                           6599 ;	genPlusIncr failed
   03CD F8 05              6600 	lda	hl,5(sp)
   03CF 7E                 6601 	ld	a,(hl)
   03D0 F8 02              6602 	lda	hl,2(sp)
   03D2 86                 6603 	add	a,(hl)
   03D3 47                 6604 	ld	b,a
