                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 25 18:29:41 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc400280
                           6498 ; genPlusIncr
                           6499 ;	genPlusIncr failed
   03BB 2B                 6500 	dec	hl
   03BC 2B                 6501 	dec	hl
   03BD 5E                 6502 	ld	e,(hl)
   03BE 23                 6503 	inc	hl
   03BF 56                 6504 	ld	d,(hl)
   03C0 21 03 00           6505 	ld	hl,#0x0003
   03C3 19                 6506 	add	hl,de
   03C4 5D                 6507 	ld	e,l
   03C5 54                 6508 	ld	d,h
                           6509 ; genPointerGet
   03C6 1A                 6510 	ld	a,(de)
   03C7 4F                 6511 	ld	c,a
                           6512 ; genPlus
                           6513 ; AOP_STK for _moveCactus_sloc0_1_0
                           6514 ;	genPlusIncr failed
   03C8 F8 05              6515 	lda	hl,5(sp)
   03CA 7E                 6516 	ld	a,(hl)
   03CB 81                 6517 	add	a,c
   03CC 47                 6518 	ld	b,a
                           6519 ; genAssign (pointer)
                           6520 ; AOP_STK for _moveCactus_sloc3_1_0
   03CD F8 00              6521 	lda	hl,0(sp)
   03CF 5E                 6522 	ld	e,(hl)
   03D0 23                 6523 	inc	hl
   03D1 56                 6524 	ld	d,(hl)
   03D2 78                 6525 	ld	a,b
   03D3 12                 6526 	ld	(de),a
                           6527 ;	main.c 151
                           6528 ; genPlus
                           6529 ; AOP_STK for _moveCactus_sloc1_1_0
                           6530 ; genPlusIncr
                           6531 ;	genPlusIncr failed
   03D4 23                 6532 	inc	hl
   03D5 23                 6533 	inc	hl
   03D6 5E                 6534 	ld	e,(hl)
   03D7 23                 6535 	inc	hl
   03D8 56                 6536 	ld	d,(hl)
   03D9 21 05 00           6537 	ld	hl,#0x0005
   03DC 19                 6538 	add	hl,de
   03DD 5D                 6539 	ld	e,l
   03DE 54                 6540 	ld	d,h
                           6541 ; genPointerGet
   03DF 1A                 6542 	ld	a,(de)
   03E0 47                 6543 	ld	b,a
                           6544 ; genIpush
   03E1 79                 6545 	ld	a,c
   03E2 F5                 6546 	push	af
   03E3 33                 6547 	inc	sp
                           6548 ; genIpush
                           6549 ; AOP_STK for _moveCactus_sloc2_1_0
   03E4 F8 03              6550 	lda	hl,3(sp)
   03E6 7E                 6551 	ld	a,(hl)
   03E7 F5                 6552 	push	af
   03E8 33                 6553 	inc	sp
                           6554 ; genIpush
   03E9 78                 6555 	ld	a,b
   03EA F5                 6556 	push	af
   03EB 33                 6557 	inc	sp
                           6558 ; genCall
   03EC CD 00 00           6559 	call	_scroll_sprite
   03EF E8 03              6560 	lda	sp,3(sp)
                           6561 ; genLabel
   03F1                    6562 00101$:
                           6563 ; genEndFunction
   03F1 E8 06              6564 	lda	sp,6(sp)
   03F3 C1                 6565 	pop	bc
   03F4 C9                 6566 	ret
   03F5                    6567 ___moveCactus_end:
                           6568 ;	main.c 154
                           6569 ; genLabel
                           6570 ; genFunction
                           6571 ;	---------------------------------
                           6572 ; Function stop
                           6573 ; ---------------------------------
   03F5                    6574 ___stop_start:
   03F5                    6575 _stop:
   03F5 C5                 6576 	push	bc
                           6577 	
                           6578 ;	main.c 156
                           6579 ; genIpush
   03F6 21 07 00           6580 	ld	hl,#0x0007
   03F9 E5                 6581 	push	hl
                           6582 ; genIpush
                           6583 ; AOP_STK for 
   03FA F8 08              6584 	lda	hl,8(sp)
   03FC 2A                 6585 	ld	a,(hl+)
   03FD 66                 6586 	ld	h,(hl)
   03FE 6F                 6587 	ld	l,a
   03FF E5                 6588 	push	hl
                           6589 ; genCall
   0400 CD 00 00           6590 	call	__mulsint
   0403 42                 6591 	ld	b,d
   0404 4B                 6592 	ld	c,e
   0405 E8 04              6593 	lda	sp,4(sp)
                           6594 ; genPlus
                           6595 ; AOP_STK for 
                           6596 ;	genPlusIncr failed
   0407 F8 04              6597 	lda	hl,4(sp)
   0409 2A                 6598 	ld	a,(hl+)
   040A 66                 6599 	ld	h,(hl)
   040B 6F                 6600 	ld	l,a
   040C 09                 6601 	add	hl,bc
   040D 4D                 6602 	ld	c,l
   040E 44                 6603 	ld	b,h
                           6604 ; genPlus
                           6605 ; genPlusIncr
   040F 59                 6606 	ld	e,c
   0410 50                 6607 	ld	d,b
   0411 13                 6608 	inc	de
   0412 13                 6609 	inc	de
                           6610 ; genAssign (pointer)
   0413 3E 00              6611 	ld	a,#0x00
   0415 12                 6612 	ld	(de),a
                           6613 ;	main.c 157
                           6614 ; genPlus
                           6615 ; genPlusIncr
                           6616 ;	genPlusIncr failed
   0416 79                 6617 	ld	a,c
   0417 C6 03              6618 	add	a,#0x03
   0419 5F                 6619 	ld	e,a
   041A 78                 6620 	ld	a,b
   041B CE 00              6621 	adc	a,#0x00
   041D 57                 6622 	ld	d,a
                           6623 ; genAssign (pointer)
   041E 3E 00              6624 	ld	a,#0x00
   0420 12                 6625 	ld	(de),a
                           6626 ; genLabel
   0421                    6627 00101$:
                           6628 ; genEndFunction
                           6629 	
   0421 C1                 6630 	pop	bc
   0422 C9                 6631 	ret
   0423                    6632 ___stop_end:
                           6633 ;	main.c 160
                           6634 ; genLabel
                           6635 ; genFunction
                           6636 ;	---------------------------------
                           6637 ; Function initCactus
                           6638 ; ---------------------------------
   0423                    6639 ___initCactus_start:
   0423                    6640 _initCactus:
                           6641 	
                           6642 ;	main.c 162
                           6643 ; genIpush
   0423 21 20 00           6644 	ld	hl,#_cac + 0
   0426 E5                 6645 	push	hl
                           6646 ; genIpush
   0427 3E 02              6647 	ld	a,#0x02
   0429 F5                 6648 	push	af
   042A 33                 6649 	inc	sp
                           6650 ; genIpush
   042B 3E 01              6651 	ld	a,#0x01
   042D F5                 6652 	push	af
   042E 33                 6653 	inc	sp
                           6654 ; genCall
   042F CD 00 00           6655 	call	_set_sprite_data
   0432 E8 04              6656 	lda	sp,4(sp)
                           6657 ;	main.c 163
                           6658 ; genIpush
   0434 21 20 00           6659 	ld	hl,#_cac + 0
   0437 E5                 6660 	push	hl
                           6661 ; genIpush
   0438 3E 03              6662 	ld	a,#0x03
   043A F5                 6663 	push	af
   043B 33                 6664 	inc	sp
                           6665 ; genIpush
   043C 3E 02              6666 	ld	a,#0x02
   043E F5                 6667 	push	af
   043F 33                 6668 	inc	sp
                           6669 ; genCall
   0440 CD 00 00           6670 	call	_set_sprite_data
   0443 E8 04              6671 	lda	sp,4(sp)
                           6672 ;	main.c 164
                           6673 ; genIpush
   0445 21 20 00           6674 	ld	hl,#_cac + 0
   0448 E5                 6675 	push	hl
                           6676 ; genIpush
   0449 3E 04              6677 	ld	a,#0x04
   044B F5                 6678 	push	af
   044C 33                 6679 	inc	sp
                           6680 ; genIpush
   044D 3E 03              6681 	ld	a,#0x03
   044F F5                 6682 	push	af
   0450 33                 6683 	inc	sp
                           6684 ; genCall
   0451 CD 00 00           6685 	call	_set_sprite_data
   0454 E8 04              6686 	lda	sp,4(sp)
                           6687 ;	main.c 165
                           6688 ; genIpush
   0456 21 20 00           6689 	ld	hl,#_cac + 0
   0459 E5                 6690 	push	hl
                           6691 ; genIpush
   045A 3E 05              6692 	ld	a,#0x05
   045C F5                 6693 	push	af
   045D 33                 6694 	inc	sp
                           6695 ; genIpush
   045E 3E 04              6696 	ld	a,#0x04
   0460 F5                 6697 	push	af
   0461 33                 6698 	inc	sp
                           6699 ; genCall
   0462 CD 00 00           6700 	call	_set_sprite_data
   0465 E8 04              6701 	lda	sp,4(sp)
                           6702 ;	main.c 166
                           6703 ; genIpush
   0467 21 20 00           6704 	ld	hl,#_cac + 0
   046A E5                 6705 	push	hl
                           6706 ; genIpush
   046B 3E 06              6707 	ld	a,#0x06
   046D F5                 6708 	push	af
   046E 33                 6709 	inc	sp
                           6710 ; genIpush
   046F 3E 05              6711 	ld	a,#0x05
   0471 F5                 6712 	push	af
   0472 33                 6713 	inc	sp
                           6714 ; genCall
   0473 CD 00 00           6715 	call	_set_sprite_data
   0476 E8 04              6716 	lda	sp,4(sp)
                           6717 ;	main.c 168
                           6718 ; genIpush
   0478 21 00 00           6719 	ld	hl,#0x0000
   047B E5                 6720 	push	hl
                           6721 ; genCall
   047C CD 96 02           6722 	call	_displayCactus
   047F E8 02              6723 	lda	sp,2(sp)
                           6724 ;	main.c 169
                           6725 ; genIpush
   0481 21 01 00           6726 	ld	hl,#0x0001
   0484 E5                 6727 	push	hl
                           6728 ; genCall
   0485 CD 96 02           6729 	call	_displayCactus
   0488 E8 02              6730 	lda	sp,2(sp)
                           6731 ;	main.c 170
                           6732 ; genIpush
   048A 21 02 00           6733 	ld	hl,#0x0002
   048D E5                 6734 	push	hl
                           6735 ; genCall
   048E CD 96 02           6736 	call	_displayCactus
   0491 E8 02              6737 	lda	sp,2(sp)
                           6738 ;	main.c 171
                           6739 ; genIpush
   0493 21 03 00           6740 	ld	hl,#0x0003
   0496 E5                 6741 	push	hl
                           6742 ; genCall
   0497 CD 96 02           6743 	call	_displayCactus
   049A E8 02              6744 	lda	sp,2(sp)
                           6745 ; genLabel
   049C                    6746 00101$:
                           6747 ; genEndFunction
                           6748 	
   049C C9                 6749 	ret
   049D                    6750 ___initCactus_end:
                           6751 ;	main.c 174
                           6752 ; genLabel
                           6753 ; genFunction
                           6754 ;	---------------------------------
                           6755 ; Function updateCactus
                           6756 ; ---------------------------------
   049D                    6757 ___updateCactus_start:
   049D                    6758 _updateCactus:
                           6759 	
                           6760 ;	main.c 176
                           6761 ; genIpush
   049D 21 00 00           6762 	ld	hl,#0x0000
   04A0 E5                 6763 	push	hl
                           6764 ; genCall
   04A1 CD 63 03           6765 	call	_moveCactus
   04A4 E8 02              6766 	lda	sp,2(sp)
                           6767 ;	main.c 177
                           6768 ; genIpush
   04A6 21 01 00           6769 	ld	hl,#0x0001
   04A9 E5                 6770 	push	hl
                           6771 ; genCall
   04AA CD 63 03           6772 	call	_moveCactus
   04AD E8 02              6773 	lda	sp,2(sp)
                           6774 ;	main.c 178
                           6775 ; genIpush
   04AF 21 02 00           6776 	ld	hl,#0x0002
   04B2 E5                 6777 	push	hl
                           6778 ; genCall
   04B3 CD 63 03           6779 	call	_moveCactus
   04B6 E8 02              6780 	lda	sp,2(sp)
                           6781 ;	main.c 179
                           6782 ; genIpush
   04B8 21 03 00           6783 	ld	hl,#0x0003
   04BB E5                 6784 	push	hl
                           6785 ; genCall
   04BC CD 63 03           6786 	call	_moveCactus
   04BF E8 02              6787 	lda	sp,2(sp)
                           6788 ; genLabel
   04C1                    6789 00101$:
                           6790 ; genEndFunction
                           6791 	
   04C1 C9                 6792 	ret
   04C2                    6793 ___updateCactus_end:
                           6794 ;	main.c 182
                           6795 ; genLabel
                           6796 ; genFunction
                           6797 ;	---------------------------------
                           6798 ; Function checkCollision
                           6799 ; ---------------------------------
   04C2                    6800 ___checkCollision_start:
   04C2                    6801 _checkCollision:
   04C2 C5                 6802 	push	bc
   04C3 E8 F5              6803 	lda	sp,-11(sp)
                           6804 ;	main.c 184
                           6805 ; genAssign
                           6806 ; AOP_STK for _checkCollision_collideX_1_1
   04C5 F8 0A              6807 	lda	hl,10(sp)
   04C7 36 00              6808 	ld	(hl),#0x00
                           6809 ;	main.c 185
                           6810 ; genAssign
                           6811 ; AOP_STK for _checkCollision_collideY_1_1
   04C9 2B                 6812 	dec	hl
   04CA 36 00              6813 	ld	(hl),#0x00
                           6814 ;	main.c 187
                           6815 ; genAssign
                           6816 ; AOP_STK for 
                           6817 ; AOP_STK for _checkCollision_sloc1_1_0
   04CC F8 0F              6818 	lda	hl,15(sp)
   04CE 2A                 6819 	ld	a,(hl+)
   04CF 5E                 6820 	ld	e,(hl)
   04D0 F8 06              6821 	lda	hl,6(sp)
   04D2 22                 6822 	ld	(hl+),a
   04D3 73                 6823 	ld	(hl),e
                           6824 ; genPointerGet
                           6825 ; AOP_STK for _checkCollision_sloc1_1_0
                           6826 ; AOP_STK for _checkCollision_sloc0_1_0
   04D4 2B                 6827 	dec	hl
   04D5 5E                 6828 	ld	e,(hl)
   04D6 23                 6829 	inc	hl
   04D7 56                 6830 	ld	d,(hl)
   04D8 1A                 6831 	ld	a,(de)
   04D9 23                 6832 	inc	hl
   04DA 77                 6833 	ld	(hl),a
                           6834 ; genPlus
                           6835 ; AOP_STK for _checkCollision_sloc1_1_0
                           6836 ; genPlusIncr
                           6837 ;	genPlusIncr failed
   04DB 2B                 6838 	dec	hl
   04DC 2B                 6839 	dec	hl
   04DD 5E                 6840 	ld	e,(hl)
   04DE 23                 6841 	inc	hl
   04DF 56                 6842 	ld	d,(hl)
   04E0 21 06 00           6843 	ld	hl,#0x0006
   04E3 19                 6844 	add	hl,de
   04E4 5D                 6845 	ld	e,l
   04E5 54                 6846 	ld	d,h
                           6847 ; genPointerGet
                           6848 ; AOP_STK for _checkCollision_sloc3_1_0
   04E6 1A                 6849 	ld	a,(de)
   04E7 F8 04              6850 	lda	hl,4(sp)
   04E9 77                 6851 	ld	(hl),a
                           6852 ; genPlus
                           6853 ; AOP_STK for _checkCollision_sloc0_1_0
                           6854 ; AOP_STK for _checkCollision_sloc3_1_0
                           6855 ; AOP_STK for _checkCollision_sloc2_1_0
                           6856 ;	genPlusIncr failed
   04EA F8 08              6857 	lda	hl,8(sp)
   04EC 7E                 6858 	ld	a,(hl)
   04ED F8 04              6859 	lda	hl,4(sp)
   04EF 86                 6860 	add	a,(hl)
   04F0 23                 6861 	inc	hl
   04F1 77                 6862 	ld	(hl),a
                           6863 ; genAssign
                           6864 ; AOP_STK for 
                           6865 ; AOP_STK for _checkCollision_sloc5_1_0
   04F2 F8 11              6866 	lda	hl,17(sp)
   04F4 2A                 6867 	ld	a,(hl+)
   04F5 5E                 6868 	ld	e,(hl)
   04F6 F8 01              6869 	lda	hl,1(sp)
   04F8 22                 6870 	ld	(hl+),a
   04F9 73                 6871 	ld	(hl),e
                           6872 ; genPointerGet
                           6873 ; AOP_STK for _checkCollision_sloc5_1_0
                           6874 ; AOP_STK for _checkCollision_sloc4_1_0
   04FA 2B                 6875 	dec	hl
   04FB 5E                 6876 	ld	e,(hl)
   04FC 23                 6877 	inc	hl
   04FD 56                 6878 	ld	d,(hl)
   04FE 1A                 6879 	ld	a,(de)
   04FF 23                 6880 	inc	hl
   0500 77                 6881 	ld	(hl),a
                           6882 ; genPlus
                           6883 ; AOP_STK for _checkCollision_sloc5_1_0
                           6884 ; genPlusIncr
                           6885 ;	genPlusIncr failed
   0501 2B                 6886 	dec	hl
   0502 2B                 6887 	dec	hl
   0503 5E                 6888 	ld	e,(hl)
   0504 23                 6889 	inc	hl
   0505 56                 6890 	ld	d,(hl)
   0506 21 06 00           6891 	ld	hl,#0x0006
   0509 19                 6892 	add	hl,de
   050A 5D                 6893 	ld	e,l
   050B 54                 6894 	ld	d,h
                           6895 ; genPointerGet
                           6896 ; AOP_STK for _checkCollision_sloc6_1_0
   050C 1A                 6897 	ld	a,(de)
   050D F8 00              6898 	lda	hl,0(sp)
   050F 77                 6899 	ld	(hl),a
                           6900 ; genMinus
                           6901 ; AOP_STK for _checkCollision_sloc4_1_0
                           6902 ; AOP_STK for _checkCollision_sloc6_1_0
   0510 F8 03              6903 	lda	hl,3(sp)
   0512 7E                 6904 	ld	a,(hl)
   0513 F8 00              6905 	lda	hl,0(sp)
   0515 96                 6906 	sub	a,(hl)
   0516 47                 6907 	ld	b,a
                           6908 ; genCmpGt
                           6909 ; AOP_STK for _checkCollision_sloc2_1_0
   0517 AF                 6910 	xor	a,a
   0518 78                 6911 	ld	a,b
   0519 F8 05              6912 	lda	hl,5(sp)
   051B 9E                 6913 	sbc	a,(hl) ; 2
   051C D2 3A 05           6914 	jp	nc,00104$
                           6915 ;	main.c 189
                           6916 ; genMinus
                           6917 ; AOP_STK for _checkCollision_sloc0_1_0
                           6918 ; AOP_STK for _checkCollision_sloc3_1_0
                           6919 ; AOP_STK for _checkCollision_sloc2_1_0
   051F F8 08              6920 	lda	hl,8(sp)
   0521 7E                 6921 	ld	a,(hl)
   0522 F8 04              6922 	lda	hl,4(sp)
   0524 96                 6923 	sub	a,(hl)
   0525 23                 6924 	inc	hl
   0526 77                 6925 	ld	(hl),a
                           6926 ; genPlus
                           6927 ; AOP_STK for _checkCollision_sloc4_1_0
                           6928 ; AOP_STK for _checkCollision_sloc6_1_0
                           6929 ;	genPlusIncr failed
   0527 2B                 6930 	dec	hl
   0528 2B                 6931 	dec	hl
   0529 7E                 6932 	ld	a,(hl)
   052A F8 00              6933 	lda	hl,0(sp)
   052C 86                 6934 	add	a,(hl)
   052D 47                 6935 	ld	b,a
                           6936 ; genCmpLt
                           6937 ; AOP_STK for _checkCollision_sloc2_1_0
   052E AF                 6938 	xor	a,a
   052F F8 05              6939 	lda	hl,5(sp)
   0531 7E                 6940 	ld	a,(hl)
   0532 98                 6941 	sbc	a,b ; 2
   0533 D2 3A 05           6942 	jp	nc,00104$
                           6943 ;	main.c 191
                           6944 ; genAssign
                           6945 ; AOP_STK for _checkCollision_collideX_1_1
   0536 F8 0A              6946 	lda	hl,10(sp)
   0538 36 01              6947 	ld	(hl),#0x01
                           6948 ; genLabel
   053A                    6949 00104$:
                           6950 ;	main.c 194
                           6951 ; genPlus
                           6952 ; AOP_STK for _checkCollision_sloc1_1_0
                           6953 ; genPlusIncr
   053A F8 06              6954 	lda	hl,6(sp)
   053C 5E                 6955 	ld	e,(hl)
   053D 23                 6956 	inc	hl
   053E 56                 6957 	ld	d,(hl)
   053F 13                 6958 	inc	de
                           6959 ; genPointerGet
                           6960 ; AOP_STK for _checkCollision_sloc2_1_0
   0540 1A                 6961 	ld	a,(de)
   0541 2B                 6962 	dec	hl
   0542 2B                 6963 	dec	hl
   0543 77                 6964 	ld	(hl),a
                           6965 ; genPlus
                           6966 ; AOP_STK for _checkCollision_sloc2_1_0
                           6967 ; AOP_STK for _checkCollision_sloc3_1_0
                           6968 ; AOP_STK for _checkCollision_sloc4_1_0
                           6969 ;	genPlusIncr failed
   0544 7E                 6970 	ld	a,(hl)
   0545 2B                 6971 	dec	hl
   0546 86                 6972 	add	a,(hl)
   0547 2B                 6973 	dec	hl
   0548 77                 6974 	ld	(hl),a
                           6975 ; genPlus
                           6976 ; AOP_STK for _checkCollision_sloc5_1_0
                           6977 ; genPlusIncr
   0549 2B                 6978 	dec	hl
   054A 2B                 6979 	dec	hl
   054B 5E                 6980 	ld	e,(hl)
   054C 23                 6981 	inc	hl
   054D 56                 6982 	ld	d,(hl)
   054E 13                 6983 	inc	de
                           6984 ; genPointerGet
   054F 1A                 6985 	ld	a,(de)
   0550 4F                 6986 	ld	c,a
                           6987 ; genMinus
                           6988 ; AOP_STK for _checkCollision_sloc6_1_0
   0551 79                 6989 	ld	a,c
   0552 2B                 6990 	dec	hl
   0553 2B                 6991 	dec	hl
   0554 96                 6992 	sub	a,(hl)
   0555 47                 6993 	ld	b,a
                           6994 ; genCmpGt
                           6995 ; AOP_STK for _checkCollision_sloc4_1_0
   0556 AF                 6996 	xor	a,a
   0557 78                 6997 	ld	a,b
   0558 F8 03              6998 	lda	hl,3(sp)
   055A 9E                 6999 	sbc	a,(hl) ; 2
   055B D2 73 05           7000 	jp	nc,00108$
                           7001 ;	main.c 196
                           7002 ; genMinus
                           7003 ; AOP_STK for _checkCollision_sloc2_1_0
                           7004 ; AOP_STK for _checkCollision_sloc3_1_0
   055E 23                 7005 	inc	hl
   055F 23                 7006 	inc	hl
   0560 7E                 7007 	ld	a,(hl)
   0561 2B                 7008 	dec	hl
   0562 96                 7009 	sub	a,(hl)
   0563 47                 7010 	ld	b,a
                           7011 ; genPlus
                           7012 ; AOP_STK for _checkCollision_sloc6_1_0
                           7013 ;	genPlusIncr failed
   0564 79                 7014 	ld	a,c
   0565 F8 00              7015 	lda	hl,0(sp)
   0567 86                 7016 	add	a,(hl)
   0568 4F                 7017 	ld	c,a
                           7018 ; genCmpLt
   0569 AF                 7019 	xor	a,a
   056A 78                 7020 	ld	a,b
   056B 99                 7021 	sbc	a,c ; 2
   056C D2 73 05           7022 	jp	nc,00108$
                           7023 ;	main.c 198
                           7024 ; genAssign
                           7025 ; AOP_STK for _checkCollision_collideY_1_1
   056F F8 09              7026 	lda	hl,9(sp)
   0571 36 01              7027 	ld	(hl),#0x01
                           7028 ; genLabel
   0573                    7029 00108$:
                           7030 ;	main.c 201
                           7031 ; genCmpEq
                           7032 ; AOP_STK for _checkCollision_collideX_1_1
   0573 F8 0A              7033 	lda	hl,10(sp)
   0575 7E                 7034 	ld	a,(hl) ; 2
   0576 FE 01              7035 	cp	a,#0x01
   0578 C2 7D 05           7036 	jp	nz,00120$
   057B 18 03              7037 	jr	00121$
   057D                    7038 00120$:
   057D C3 92 05           7039 	jp	00110$
   0580                    7040 00121$:
                           7041 ; genCmpEq
                           7042 ; AOP_STK for _checkCollision_collideY_1_1
   0580 F8 09              7043 	lda	hl,9(sp)
   0582 7E                 7044 	ld	a,(hl) ; 2
   0583 FE 01              7045 	cp	a,#0x01
   0585 C2 8A 05           7046 	jp	nz,00122$
   0588 18 03              7047 	jr	00123$
   058A                    7048 00122$:
   058A C3 92 05           7049 	jp	00110$
   058D                    7050 00123$:
                           7051 ;	main.c 203
                           7052 ; genRet
   058D 1E 01              7053 	ld	e,#0x01
   058F C3 94 05           7054 	jp	00112$
                           7055 ; genLabel
   0592                    7056 00110$:
                           7057 ;	main.c 205
                           7058 ; genRet
   0592 1E 00              7059 	ld	e,#0x00
                           7060 ; genLabel
   0594                    7061 00112$:
                           7062 ; genEndFunction
   0594 E8 0B              7063 	lda	sp,11(sp)
   0596 C1                 7064 	pop	bc
   0597 C9                 7065 	ret
   0598                    7066 ___checkCollision_end:
                           7067 ;	main.c 208
                           7068 ; genLabel
                           7069 ; genFunction
                           7070 ;	---------------------------------
                           7071 ; Function initFont
                           7072 ; ---------------------------------
   0598                    7073 ___initFont_start:
   0598                    7074 _initFont:
   0598 C5                 7075 	push	bc
                           7076 	
                           7077 ;	main.c 211
                           7078 ; genCall
   0599 CD 00 00           7079 	call	_font_init
                           7080 ;	main.c 213
                           7081 ; genIpush
   059C 21 00 00           7082 	ld	hl,#_font_min + 0
   059F E5                 7083 	push	hl
                           7084 ; genCall
   05A0 CD 00 00           7085 	call	_font_load
   05A3 42                 7086 	ld	b,d
   05A4 4B                 7087 	ld	c,e
   05A5 E8 02              7088 	lda	sp,2(sp)
                           7089 ;	main.c 214
                           7090 ; genIpush
   05A7 C5                 7091 	push	bc
                           7092 ; genCall
   05A8 CD 00 00           7093 	call	_font_set
   05AB E8 02              7094 	lda	sp,2(sp)
                           7095 ;	main.c 216
                           7096 ; genIpush
   05AD 21 81 03           7097 	ld	hl,#_scoreMap + 0
   05B0 E5                 7098 	push	hl
                           7099 ; genIpush
   05B1 3E 01              7100 	ld	a,#0x01
   05B3 F5                 7101 	push	af
   05B4 33                 7102 	inc	sp
                           7103 ; genIpush
   05B5 3E 01              7104 	ld	a,#0x01
   05B7 F5                 7105 	push	af
   05B8 33                 7106 	inc	sp
                           7107 ; genIpush
   05B9 3E 00              7108 	ld	a,#0x00
   05BB F5                 7109 	push	af
   05BC 33                 7110 	inc	sp
                           7111 ; genIpush
   05BD 3E 00              7112 	ld	a,#0x00
   05BF F5                 7113 	push	af
   05C0 33                 7114 	inc	sp
                           7115 ; genCall
   05C1 CD 00 00           7116 	call	_set_win_tiles
   05C4 E8 06              7117 	lda	sp,6(sp)
                           7118 ;	main.c 217
                           7119 ; genIpush
   05C6 3E 88              7120 	ld	a,#0x88
   05C8 F5                 7121 	push	af
   05C9 33                 7122 	inc	sp
                           7123 ; genIpush
   05CA 3E 07              7124 	ld	a,#0x07
   05CC F5                 7125 	push	af
   05CD 33                 7126 	inc	sp
                           7127 ; genCall
   05CE CD 00 00           7128 	call	_move_win
   05D1 E8 02              7129 	lda	sp,2(sp)
                           7130 ; genLabel
   05D3                    7131 00101$:
                           7132 ; genEndFunction
                           7133 	
   05D3 C1                 7134 	pop	bc
   05D4 C9                 7135 	ret
   05D5                    7136 ___initFont_end:
                           7137 ;	main.c 220
                           7138 ; genLabel
                           7139 ; genFunction
                           7140 ;	---------------------------------
                           7141 ; Function updateFont
                           7142 ; ---------------------------------
   05D5                    7143 ___updateFont_start:
   05D5                    7144 _updateFont:
   05D5 C5                 7145 	push	bc
   05D6 E8 FF              7146 	lda	sp,-1(sp)
                           7147 ;	main.c 222
                           7148 ; genCmpLt
                           7149 ; AOP_HL for _score
                           7150 ; AOP_STK for _updateFont_sloc0_1_0
   05D8 21 80 03           7151 	ld	hl,#_score + 0
   05DB 7E                 7152 	ld	a,(hl)
   05DC FE 0A              7153 	cp	#0x0A
   05DE 3E 00              7154 	ld	a,#0x00
   05E0 17                 7155 	rla
   05E1 F8 00              7156 	lda	hl,0(sp)
   05E3 77                 7157 	ld	(hl),a
                           7158 ; genIfx
                           7159 ; AOP_STK for _updateFont_sloc0_1_0
                           7160 ; Removed redundent or a,a
   05E4 AF                 7161 	xor	a,a
   05E5 B6                 7162 	or	a,(hl)
   05E6 CA 19 06           7163 	jp	z,00105$
                           7164 ;	main.c 224
                           7165 ; genCast
                           7166 ; AOP_HL for _score
   05E9 21 80 03           7167 	ld	hl,#_score + 0
   05EC 46                 7168 	ld	b,(hl)
   05ED 7E                 7169 	ld	a,(hl)
                           7170 ; genCast: sign extend untested.
   05EE 17                 7171 	rla	
   05EF 9F                 7172 	sbc	a,a
   05F0 4F                 7173 	ld	c,a
                           7174 ; genIpush
   05F1 21 00 00           7175 	ld	hl,#0x0000
   05F4 E5                 7176 	push	hl
                           7177 ; genIpush
   05F5 68                 7178 	ld	l,b
   05F6 61                 7179 	ld	h,c
   05F7 E5                 7180 	push	hl
                           7181 ; genCall
   05F8 CD 27 00           7182 	call	_setScore
   05FB E8 04              7183 	lda	sp,4(sp)
                           7184 ;	main.c 226
                           7185 ; genIpush
   05FD 21 81 03           7186 	ld	hl,#_scoreMap + 0
   0600 E5                 7187 	push	hl
                           7188 ; genIpush
   0601 3E 01              7189 	ld	a,#0x01
   0603 F5                 7190 	push	af
   0604 33                 7191 	inc	sp
                           7192 ; genIpush
   0605 3E 01              7193 	ld	a,#0x01
   0607 F5                 7194 	push	af
   0608 33                 7195 	inc	sp
                           7196 ; genIpush
   0609 3E 00              7197 	ld	a,#0x00
   060B F5                 7198 	push	af
   060C 33                 7199 	inc	sp
                           7200 ; genIpush
   060D 3E 00              7201 	ld	a,#0x00
   060F F5                 7202 	push	af
   0610 33                 7203 	inc	sp
                           7204 ; genCall
   0611 CD 00 00           7205 	call	_set_win_tiles
   0614 E8 06              7206 	lda	sp,6(sp)
                           7207 ; genGoto
   0616 C3 7C 06           7208 	jp	00107$
                           7209 ; genLabel
   0619                    7210 00105$:
                           7211 ;	main.c 228
                           7212 ; genIfx
                           7213 ; AOP_STK for _updateFont_sloc0_1_0
   0619 AF                 7214 	xor	a,a
   061A F8 00              7215 	lda	hl,0(sp)
   061C B6                 7216 	or	a,(hl)
   061D B7                 7217 	or	a,a
   061E C2 7C 06           7218 	jp	nz,00107$
                           7219 ; genCmpLt
                           7220 ; AOP_HL for _score
   0621 21 80 03           7221 	ld	hl,#_score + 0
   0624 7E                 7222 	ld	a,(hl)
   0625 FE 64              7223 	cp	#0x64
   0627 D2 7C 06           7224 	jp	nc,00107$
                           7225 ;	main.c 230
                           7226 ; genIpush
   062A 3E 0A              7227 	ld	a,#0x0A
   062C F5                 7228 	push	af
   062D 33                 7229 	inc	sp
                           7230 ; genIpush
                           7231 ; AOP_HL for _score
   062E 7E                 7232 	ld	a,(hl)
   062F F5                 7233 	push	af
   0630 33                 7234 	inc	sp
                           7235 ; genCall
   0631 CD 00 00           7236 	call	__divuchar
